
---Sample 0 START---

[(0, 0, 0, 2, 3, -16, 1, 0), (1, -1, -1, -5, -28, 37, 16, -2), (-2, -1, 1, -1, -9, -57, -46, -12), (-1, 0, 1, 4, 13, 10, -12, 4), (0, 0, 0, 0, -5, 12, 25, 4), (0, 1, 0, 1, 22, 5, 9, 0), (-1, -2, 1, 4, 1, 4, 7, 20), (-2, -1, -2, -11, -28, 3, 1, -52)]

[(-3, 0, 0, 2, 11, 6, 27, -2), (0, 0, 0, -8, -4, -30, -20, -13), (-3, -4, -2, -3, 10, 33, 17, 2), (-3, -2, -2, 3, -14, 10, -5, -5), (1, 1, 2, 0, -3, 21, -1, 0), (-2, -3, -4, 0, -11, -21, -8, 4), (4, 0, 1, -3, -3, -4, 6, 15), (-5, -2, -4, -2, 22, -13, -19, -24)]

[(1, -3, -4, -1, 20, -25, -7, 15), (-2, -1, -1, -9, -46, 0, 2, -21), (0, 0, 1, 2, -7, 10, 6, -11), (4, -1, 1, 4, 14, -19, -3, 10), (-2, -1, 1, 1, -2, -13, -4, -1), (0, -2, -1, -1, 16, 15, -21, -10), (-2, -1, -3, -3, -16, -23, 8, -3), (2, -1, 3, 3, -1, 6, 7, 14)]

[(2, 0, 1, 1, 9, -12, 8, -1), (5, 2, 2, -3, -17, -19, -21, 17), (3, 0, 2, 8, 20, 38, 28, 18), (-2, -1, -2, -12, -33, -23, -34, -23), (-12, -3, -2, -3, 15, -16, 3, -22), (1, 2, 0, -1, -38, 14, 5, 4), (0, -1, -2, 1, 5, -24, 3, 2), (2, -1, -1, 4, 10, 33, -4, 27)]

[(-3, -3, 0, -5, -18, -9, -12, -5), (2, -2, -1, -4, 4, -38, 14, 1), (6, 0, -1, -2, 1, 5, 11, 8), (-1, 2, 1, 2, 13, 7, 16, -1), (-1, 0, 0, -1, -27, -4, -3, -9), (1, 1, 0, 0, 5, 11, 9, -1), (4, 2, 2, 8, 49, -2, 12, 0), (-1, -3, -5, -5, -33, 30, -1, -9)]

[(0, 0, -2, -4, 11, 16, 5, -21), (-1, 1, 3, 7, 13, 5, -9, -4), (5, 0, 1, 2, 8, 35, 16, 12), (1, 0, 0, 7, -12, -40, -6, 24), (-2, -3, -1, -7, -19, 31, 8, -10), (1, 1, -2, -6, 1, -56, -2, -2), (-2, -1, -2, -4, -4, 2, -5, -12), (-2, -1, -2, -1, 2, -12, -9, 7)]

[(-3, -3, 0, -12, -24, -12, -47, 16), (1, 0, 2, 6, 10, 4, -1, 6), (-2, -2, -5, -7, -24, -7, 4, -14), (-1, -2, -3, -9, -23, 29, -14, 28), (-1, 0, 0, 7, 36, -29, 21, -7), (-4, -1, -3, 0, 8, 4, 4, 0), (6, 2, -1, 0, -30, 0, 1, -4), (1, 1, 2, 3, 14, 3, 0, 39)]

[(1, -2, -1, 2, 5, 48, 10, -1), (1, 0, -1, -4, -3, -60, -25, 37), (-10, -3, -3, 1, -20, -6, -1, -13), (-1, -1, -1, -4, 5, -8, 1, -10), (3, 2, 2, 6, 8, -2, -6, 2), (1, -4, -5, -4, -7, 26, 1, 32), (2, 1, 1, 0, 1, 6, -6, -4), (2, -1, 1, 3, 16, -19, -7, -12)]

[(2, 1, 1, -2, -3, 1, -2, 7), (-6, 1, 0, 0, 14, -10, 0, -10), (-2, 0, 0, 3, 0, 1, 5, 4), (-3, -2, -2, 3, -4, -14, -11, 8), (-2, -2, -4, -13, -17, -7, -18, 6), (-2, -2, -1, -1, -1, 7, 4, -24), (1, 2, 2, 0, 2, 9, 17, -13), (1, -2, 0, 1, 2, 17, -16, -2)]

[(-1, 1, -1, 1, -7, -42, -12, 13), (-4, 0, -2, -2, 4, -17, -2, -18), (3, -3, -4, 0, 1, 7, 1, 30), (-5, -1, -2, 1, -5, -13, -4, -35), (-1, 0, -1, 0, -4, -7, -8, 23), (-1, 0, -1, -2, 4, 15, 2, -19), (-2, 1, 0, 1, 1, -14, -3, 5), (4, 0, 0, -2, -6, 17, 11, 38)]

[(1, -2, 0, 2, 5, 8, 5, 8), (0, -1, 0, 1, -7, 4, 7, 1), (-2, -3, -5, -5, -4, -11, 3, -7), (4, 0, 0, -3, 1, 21, -4, 4), (-2, -1, -3, 1, -2, -10, -15, -4), (2, 0, 1, -2, 3, 7, 9, 11), (-2, -3, -2, 0, -7, -3, -1, -3), (3, 1, -1, -1, -3, -12, -6, 23)]

[(-3, -1, -4, -6, -5, 4, -10, -20), (4, 2, 2, 3, -8, -8, 12, 32), (-1, -1, 0, 1, 4, -24, -2, -5), (1, 0, -1, 4, 31, 14, -28, -14), (-2, -2, -2, -4, -20, 4, 3, 32), (-9, -2, 0, -6, -16, -19, -24, -46), (4, 0, -1, -4, -17, 28, 19, 22), (-3, -1, 0, -2, -2, -15, -10, -36)]

[(-7, -2, 0, 4, 19, 25, 43, -43), (3, 0, 0, -7, -1, 1, 6, 15), (-3, -2, -4, -7, -23, -22, -23, -6), (1, -1, 1, -1, 7, 0, 10, 7), (4, 1, 2, 2, 2, 3, -6, 12), (-2, 0, -1, 3, 7, -7, -10, -13), (-2, -1, 0, 2, -8, 15, 16, 0), (0, -1, -1, -6, -22, -7, -6, 7)]

[(-5, -1, -1, -4, -7, -7, -2, -16), (0, -2, -1, 1, -3, -1, 7, 7), (4, 3, 3, 9, 12, 1, 7, 0), (0, -3, -2, -2, 3, 12, 6, -3), (-1, -3, -4, -4, -12, -24, -1, -13), (4, 2, -1, 1, -17, -30, -14, 18), (-3, 0, 0, 1, 16, 22, 5, -7), (-9, -2, -2, -2, 24, -17, -20, -36)]

[(0, -1, 0, -1, -6, -33, 1, 10), (-1, 1, 1, 2, 9, 0, -5, 1), (2, 1, 2, 0, -3, 41, 36, 3), (0, -1, 0, 5, 3, -27, -10, 16), (-7, -6, -3, -9, -19, -12, -34, -22), (2, 1, 1, 2, 0, -3, 5, 3), (1, -1, 1, -1, 3, 1, -6, 19), (-3, -2, -1, 2, -6, 29, 23, -35)]

[(0, 0, -1, 1, 13, 8, 10, 16), (-1, -2, -4, 0, -18, -12, -21, -10), (-1, 0, -1, -1, 16, 11, 3, 2), (4, 0, -1, -3, -8, -8, 2, 9), (-2, 0, 0, 0, -3, 2, 6, 1), (-7, -1, -2, -2, 8, 2, -1, -38), (5, 3, 2, 6, -2, 6, -10, 28), (-4, -5, -2, -5, -11, -12, 39, -21)]

[(-1, 1, 0, 0, -5, -9, -16, -1), (-1, -4, -4, -6, -1, -1, 5, 0), (1, 1, 0, 8, 12, -1, 2, 0), (0, -1, -1, -4, -4, -11, -17, -1), (-2, -2, 0, 1, 9, 8, 6, 12), (-2, -2, -2, -1, -6, 12, -4, -16), (-3, -3, -1, -4, -12, -12, 10, -12), (0, 1, -1, 0, 3, -4, -8, -2)]

[(-3, -1, -3, -5, -11, -17, -12, 3), (0, -2, -1, 1, 8, 10, 9, -2), (1, -2, -1, -2, -11, -4, 4, -5), (2, 2, -1, 2, 7, -10, -3, 15), (-3, 1, -1, -5, -5, -3, -2, -20), (1, 0, -1, 1, -1, 1, 3, 0), (0, 1, 1, -3, -9, 8, -3, -8), (-5, -4, -1, -3, -8, 5, 0, 18)]

[(0, 1, 1, 0, -1, -6, 16, -10), (0, -2, -4, -2, -10, -16, -18, 9), (2, 1, 3, 15, 54, 26, 20, -2), (1, -2, -2, -12, -47, -25, -18, 21), (-11, -2, -1, -8, -18, 6, -17, -76), (1, 1, 0, 3, 0, 2, 10, 12), (-2, 0, 0, -2, 0, -8, 6, -3), (-2, -1, -1, 3, 9, 10, 1, 3)]

[(-3, -1, 0, -10, -30, 4, 12, 14), (3, 1, 1, 0, 6, 1, 3, 2), (-2, -1, -4, -4, -17, 3, -6, 2), (1, 0, -2, 2, 15, -1, 2, 21), (-6, -1, 0, 4, 2, -6, -9, -35), (0, 0, -1, -8, -10, 5, 1, 2), (3, 0, -1, 1, -2, -16, 8, 26), (-14, -2, -2, 0, 15, -4, -12, -50)]

[(-6, -2, -1, -2, -11, -1, -15, -61), (0, -5, -2, 0, -6, -26, -44, 12), (0, 0, 0, 5, 14, 6, 4, 15), (0, 0, -2, -1, 13, -2, -3, -7), (0, -2, -3, -5, -39, -14, 1, 12), (2, -1, -1, 2, 2, 2, -7, 4), (0, 0, -3, -3, -14, -32, -7, -18), (-6, -3, -2, 1, 12, -16, -6, 8)]

[(-2, -1, 0, 0, 17, 2, -9, 18), (0, -1, -1, -3, 5, 6, 17, -33), (4, 1, 1, 3, 9, -1, 26, 48), (-4, -2, -3, -2, -8, 10, 5, -38), (1, -4, -2, -1, 16, -20, -20, 15), (1, 1, 1, 4, 10, -4, 14, 11), (-2, -3, -4, -8, -38, 5, -21, 5), (3, 0, 0, 0, 0, -3, 11, 2)]

[(-5, -1, -2, 6, 12, -6, -21, -12), (-1, -3, -3, -13, -41, -7, 2, 5), (4, 1, 2, 6, 4, 3, 3, -6), (1, 0, 1, -9, -16, 15, 2, -5), (0, 2, 1, 3, 20, -8, -9, -2), (0, 0, -1, 1, 0, -8, 1, 2), (-3, -2, -2, -5, -2, 12, 21, 11), (1, 0, 1, 2, -8, -18, -30, 2)]

[(-3, -3, -3, 0, 17, -24, -13, 14), (-1, -1, -1, -5, 0, -13, -7, -1), (1, 1, 0, -1, -2, -15, -6, -13), (-2, -2, -2, 5, 7, 20, -1, 15), (-2, -2, -2, -3, -10, -8, 6, -38), (1, 2, 1, 4, 20, -1, 4, 30), (0, -3, -5, -8, -17, 9, 6, -4), (-5, 0, 0, 3, 7, -25, -12, -8)]

[(-2, -3, -2, -1, -9, 0, 0, -3), (2, 0, 1, 3, 12, 8, 7, -2), (-1, 0, -1, -3, -6, 6, 0, -6), (-2, -1, -2, -1, -14, -12, 9, -13), (6, 3, 1, 2, 4, 15, 3, 36), (-5, -4, -1, 9, 14, -20, 1, 4), (-3, -1, 0, -9, -25, 2, -10, -13), (2, -2, -1, -6, -21, -1, 20, 7)]

[(-4, -4, -2, -7, -12, 0, -17, -23), (0, -2, 0, 12, 46, 7, -8, 3), (-1, -2, -2, -16, -43, -10, 8, 1), (2, 2, 1, 0, 12, 22, 21, 0), (-5, -1, -3, -4, -13, 3, 18, 3), (-1, 0, 0, 0, 9, 9, 3, -13), (0, -1, 0, 0, 4, -23, -19, 9), (-5, -2, -3, -3, -3, -1, -4, -29)]

[(0, 2, 1, 5, 12, 0, -5, 2), (0, -3, -3, -1, 0, -10, 4, 6), (-5, -3, -4, -1, -10, 10, 26, -33), (4, 2, 1, 7, 7, 0, 16, 12), (0, -1, 0, -4, 1, -17, -12, 5), (0, 0, -2, -5, -15, -8, -10, 4), (1, 1, 2, 4, 3, 21, -7, 7), (1, -1, -1, -9, -15, 15, -29, -13)]

[(-8, -5, -4, -2, 32, 0, 2, -30), (1, -1, -1, -2, -33, -5, -13, -5), (2, 0, 1, -1, -4, -17, -15, 2), (-3, -2, -3, 1, 9, 22, -3, 33), (-4, -2, -2, -2, 2, -11, -29, -43), (1, -1, -1, 0, 1, 22, 23, 9), (-2, -2, -1, 5, 18, 15, 10, -8), (2, 1, -1, -1, -7, -4, -22, 16)]

[(1, -3, -3, -4, -6, -1, 2, 28), (-5, -1, 1, -1, -13, -8, 6, -10), (2, -1, -1, 14, 40, 4, 0, 12), (-3, -4, -3, -20, -44, 4, -10, 0), (2, -2, 0, 2, 2, 0, 52, 3), (2, 1, 0, -1, -8, 19, 14, -2), (-2, -2, -4, -4, -9, 11, -2, -2), (-1, -1, 0, 1, 5, -35, -15, 13)]

[(2, 1, 4, 6, 9, 11, -23, 3), (3, 0, 0, 6, 13, 18, -17, -1), (-1, 1, -1, -8, -16, -9, 3, 0), (1, -1, -1, 2, 4, 8, 7, 4), (1, 2, -1, -2, -11, -17, -15, 4), (-3, -3, 0, 3, 4, -2, -13, -3), (-4, -2, -3, -4, -19, -1, -13, -16), (-2, 0, 2, 7, 25, 10, 1, -1)]

[(-7, -2, -3, -4, -5, 3, -4, -22), (1, 4, 2, 7, 13, -6, 8, 0), (0, -2, -1, -1, -22, 9, -1, 6), (-5, -5, -4, -4, -5, -12, -46, -3), (2, 2, -1, -1, -13, -28, -10, 11), (-5, -4, -4, -2, 7, -4, 4, -16), (2, 3, 1, -4, 4, 0, -2, -2), (0, -1, -1, 1, -4, 9, 10, 27)]

[(-5, -2, 0, -2, -4, 6, -5, -15), (0, 2, 2, -2, 15, -2, 3, -2), (-3, 0, 0, 0, -1, -16, -2, 2), (2, 2, 1, 3, 3, 19, 29, 8), (-1, -3, -3, 2, -4, -13, -21, 1), (-3, -1, -1, -7, -18, 4, -8, 12), (-2, -1, -1, -7, 24, 1, -3, -7), (4, 1, 0, 0, 4, 5, 8, 21)]

[(-5, -3, -1, 4, 13, -14, 22, -6), (1, 0, -2, -7, 0, -4, -3, -2), (8, 3, 4, 5, 21, 4, 15, 15), (-6, -4, -3, 4, -8, 8, -2, 13), (1, -1, -4, -5, -7, -15, -7, -17), (-2, -2, 0, 2, -13, 1, -23, 9), (-4, -1, 0, 0, 8, 8, 16, -17), (1, -1, 0, -1, 0, -28, -14, 11)]

[(-1, -1, 0, 2, -2, 16, -2, 0), (-1, -1, -1, 1, 6, -3, 4, 1), (0, 1, 0, 0, 0, -11, -19, 7), (-3, -5, -4, -6, -9, 16, 1, -11), (1, 0, 0, -2, 10, 3, -8, 3), (1, -2, -1, 2, -23, -31, -10, 3), (-4, -3, -5, -10, 2, 3, 24, -5), (0, -1, 1, 0, 7, -6, -13, 11)]

[(-8, -4, -2, -1, 2, -3, -25, -21), (-2, -3, -3, -9, -16, -2, 2, -5), (0, -1, 1, 5, 26, 9, 15, 7), (0, 1, 0, 2, 14, -15, -17, -37), (2, -1, -4, -10, -22, -16, -9, 10), (-4, -2, 0, 2, 10, 15, 11, -7), (-1, -2, -1, -2, -16, -9, -11, 0), (-7, -1, -2, -2, 4, 22, 3, -27)]

[(-7, -1, 0, 8, 26, 7, -29, -22), (-3, -2, -3, -14, -32, -16, -9, -21), (-1, 1, -1, -2, 8, 18, 10, 10), (2, 0, -2, -2, 2, -12, 2, 1), (3, -2, -1, 3, 1, -5, -9, 14), (0, -1, -1, -1, 0, 11, 10, 16), (-4, -3, -1, -5, -2, 1, -9, -16), (1, 0, -1, 0, -7, 3, 6, -6)]

[(1, 2, 1, 2, 17, -5, -6, 9), (-2, -3, -2, -1, 3, 9, -3, -4), (-1, 0, -3, -2, -4, -20, 2, -3), (-3, -1, 2, 4, 13, 27, -4, 10), (1, 0, 0, -8, -11, -19, 0, -9), (1, 0, 1, 6, 10, -4, 13, 36), (-2, -1, 0, -2, -18, 21, -1, -12), (-1, -3, -2, 0, 17, -15, 16, -1)]

[(-1, -2, -5, -6, 4, 8, -3, 9), (1, 2, 1, 2, 4, -6, 29, -18), (7, 1, 2, 7, -10, 6, 30, 11), (-2, 1, -1, -5, 11, -15, 14, 15), (-2, 0, 0, 3, -8, 21, -11, -32), (-1, -1, -3, -2, -1, 0, 14, 6), (-3, -2, -3, -2, 20, 21, -4, 1), (5, 4, 5, 9, -1, -44, -16, 1)]

[(-5, -5, -4, -1, 11, -6, 3, -26), (2, 2, 3, 3, 25, -3, -6, 12), (-1, -2, -3, 0, -19, -11, -9, 8), (1, 0, 0, -4, -6, 1, -7, -10), (2, 1, 1, -1, 4, -1, 5, 6), (0, -1, -2, 1, -4, -2, 34, 9), (-3, 0, 0, -1, 7, -4, -8, -12), (0, -1, 0, 1, 4, 18, 5, -4)]

[(-1, 0, -2, -3, -19, -12, -18, 37), (-3, -3, -1, 2, 9, -1, 6, -13), (-2, 0, -2, -1, 5, 3, -2, -8), (1, 0, 0, 1, 9, 10, 35, 10), (-2, -3, -3, 1, -11, 18, -6, -1), (3, 2, -1, -2, -9, -5, -1, 15), (3, 0, 3, 6, 13, -4, -2, 9), (1, -1, -2, -5, -2, -5, 1, -4)]

[(-1, 0, 0, 1, -8, 0, -22, 2), (-3, -1, -2, -1, 7, -1, -5, -7), (0, 0, 0, 0, -2, 2, 16, 4), (1, -1, 0, 1, 19, -17, -14, 6), (-2, 0, 0, 2, -13, -9, -12, -14), (-1, -1, -1, -7, -8, -1, -5, -6), (1, 0, -3, 3, 18, -21, -9, 1), (-2, -2, -1, -2, -6, 19, 9, 2)]

[(-2, -1, -1, -6, -11, -6, -1, -6), (2, 0, 2, 5, 15, -9, 5, -9), (3, -1, -2, -2, -2, 9, 0, 30), (-9, -4, -2, -4, 1, -22, -21, -43), (1, 0, -1, 3, -2, 5, 8, 5), (-2, 0, -2, -2, 0, 6, -17, -5), (4, 1, 0, -3, -3, 3, -1, -3), (5, 0, -1, 2, -15, -7, 2, 27)]

[(2, 1, 0, 1, -13, 10, 4, 9), (4, 0, 0, -2, -3, 4, 10, 10), (-2, -1, -2, 2, 5, -34, -25, 6), (-3, -4, -5, -10, -44, -3, -16, -10), (1, -2, -1, -1, -1, 6, 3, 8), (-3, -2, -3, -4, 8, -1, 12, -4), (0, -1, 0, 0, 18, 6, 10, 4), (1, 2, 2, 7, 5, 12, 5, -4)]

[(-1, -4, -4, 2, 28, -17, -3, -3), (-1, 0, -2, 1, 2, 22, -8, 0), (-4, -3, -3, -4, -15, -4, -28, -36), (-7, -2, -2, -4, 8, 11, 3, -16), (-2, -3, -2, -2, -20, -9, 4, 12), (0, 0, 2, 9, 44, 7, 16, -10), (1, -1, -4, -9, -25, -5, -7, 8), (3, 0, 0, -2, 6, -12, -3, 6)]

[(-7, -1, 1, -1, 16, 8, 27, -24), (3, 2, 0, 1, 12, -1, 9, 6), (-1, 0, -1, 2, -17, -23, -5, -6), (8, 3, 0, 4, 4, -9, -14, 20), (2, 1, 0, -1, -1, 7, -17, 4), (-2, -2, -3, -4, 1, -12, -12, -2), (-5, -2, -1, 4, 10, 5, 4, 0), (0, 0, -2, -3, -6, 4, -8, 5)]

[(2, -1, 0, 5, 25, 20, 21, 12), (-3, -2, -3, -9, -36, -34, -5, 4), (-6, -2, -3, -2, -5, -11, -13, -39), (0, 0, 0, 1, 1, 4, -7, 2), (-2, -3, -4, 0, 4, -4, -9, -5), (1, -2, -4, -3, -2, 0, 5, 13), (4, 0, 0, -3, 11, 10, 1, 26), (-7, -1, 0, 0, -7, 1, 5, -31)]

[(0, 0, 2, 0, -2, -3, 7, 13), (0, -2, -2, 3, 1, 7, 9, 8), (1, 1, 2, 0, -6, -18, -15, -37), (-4, -4, -2, 3, -2, 18, 23, 6), (-2, 0, -3, -2, 4, -24, -15, -9), (2, 1, -1, -2, 4, -8, -12, 3), (0, 0, -2, -4, 4, -4, -6, 12), (-1, -2, -1, 1, -27, -9, 0, 6)]

[(0, 1, -1, 3, 16, -19, -24, 2), (0, 0, 1, 1, 5, -22, 15, 1), (1, -3, -3, -2, -3, 10, -15, 24), (-10, -3, -1, -3, -21, -5, -17, -57), (1, 1, 2, 3, 0, -8, 14, 7), (1, 0, 0, 2, 8, 5, 9, 3), (2, -2, 2, 2, 4, 16, 9, 5), (3, 1, -1, -5, -6, -6, -15, 22)]

[(-3, -1, -1, 3, 19, -10, -36, -7), (1, 0, 0, -4, -7, 10, 26, 12), (-1, -1, -1, 0, 3, -2, -5, -19), (0, 1, 0, -2, -13, 0, 4, 14), (0, -3, -3, -1, -2, 4, -1, -1), (-4, -2, -1, 4, 14, -9, -58, -29), (-1, -1, -4, -12, -21, 3, 2, 0), (0, 0, 1, 0, 3, -3, 0, 8)]

[(0, -1, 0, -1, 2, 6, 10, 17), (6, -1, 2, 1, -1, -3, 10, 19), (2, 0, 1, -1, -4, 8, -7, -3), (-6, -2, -3, -1, 6, 5, 8, -32), (4, 2, 0, 2, 3, 0, 31, 13), (2, 2, 1, -2, -10, 4, 57, -4), (0, -3, -2, 6, 17, 11, -5, 36), (-4, -3, -2, 0, 35, -9, -6, -15)]


---Sample 7 END---

---Sample 8 START---
[(-1, -2, -1, 5, 13, -18, -9, 15), (-3, -4, -3, -4, 44, 5, -16, -10), (-4, -2, -1, -8, -41, -6, -6, -7), (-2, -3, -2, 1, -2, -5, -10, 4), (3, 1, 0, -2, -6, 6, 6, -6), (2, 2, 0, 0, 11, -8, -3, 11), (1, 0, 0, 3, 8, -3, 2, 4), (-4, -3, -3, -1, 7, 6, -29, -21)]

[(-1, 0, 2, 6, 0, -1, 9, -6), (-5, -4, -4, -3, 25, 1, -4, -23), (0, 1, 0, 1, -32, -1, 0, 14), (1, -2, 1, -6, -7, 7, 13, 0), (3, 0, -3, -5, -1, 42, 3, 13), (3, 2, 0, -2, -15, -33, 2, 8), (-9, -4, -4, -4, 24, 29, -12, -27), (-1, -1, 0, 4, -18, -12, -4, -9)]

[(-1, -2, -2, 5, 4, -22, -3, 4), (4, 1, 2, 1, -12, 9, -14, 8), (-3, -3, -3, -6, 14, 19, 8, -18), (1, -1, -1, -2, -15, -8, 18, 24), (1, -1, 0, -3, 10, 1, 2, 1), (-6, -3, -2, -2, 6, 7, -13, -19), (-1, 0, -2, 2, -4, -15, -11, 5), (-7, -2, -3, -4, 4, 11, 8, -17)]

[(-6, -3, -2, -3, 8, -1, -16, -21), (5, 2, 1, 0, -7, -8, -5, 16), (2, -3, -2, 2, -7, 18, 4, 7), (-3, -4, -3, -3, 8, -7, -29, -13), (-4, -2, -3, -3, -10, 9, 6, 9), (0, -1, -3, -6, 7, -6, 9, -6), (-1, 1, 2, -1, -11, -7, -12, -14), (3, 0, 1, 1, 0, 3, -15, 11)]

[(3, 2, 2, 6, 7, 33, 14, 1), (-1, -2, -2, 0, -3, -10, -4, 3), (3, 1, 0, 5, 26, 10, 4, 10), (-1, 0, -1, -10, -17, 9, -15, -8), (0, 2, 0, 9, 11, -5, -2, 6), (-2, -1, 0, -15, -25, 2, -6, 15), (-3, -2, -2, -2, 3, 20, 2, -14), (-4, -2, -1, 0, -3, -18, -9, 4)]

[(-3, 0, -2, 0, -2, -9, 2, -26), (-4, -3, -5, 0, 10, 1, -17, -5), (0, -1, 0, -5, -28, 16, 5, -1), (-2, 0, 3, 1, 13, -5, -1, 4), (1, 0, -2, 0, 0, 0, -4, 6), (2, 0, 1, 13, 48, 9, 59, 16), (-7, 0, -2, -16, -37, -13, -1, -36), (-1, -1, -2, -6, -38, 6, 2, 27)]

[(1, -2, -1, 1, 12, 3, 1, 39), (-7, -1, -1, 0, 0, -7, -6, -75), (2, -2, -1, -7, -9, 7, 4, 22), (-1, 1, 0, 2, 10, -4, 23, 3), (5, 3, 1, 4, 21, -10, -1, -1), (1, 0, -1, -8, -48, 2, 4, 11), (-1, -1, -3, 4, 19, -9, -10, 6), (3, 0, -1, -2, -5, 16, -12, 2)]

[(0, -1, 1, 2, -19, -1, -7, -13), (0, 0, -1, -5, 6, 7, 6, 12), (3, 1, 0, 1, -13, -16, -9, 2), (-1, -2, -1, 1, -2, -13, -12, 9), (0, -1, -1, 3, 25, 5, 0, 6), (-3, -3, -2, -5, -13, 11, -10, -20), (1, 0, -1, -2, -1, -4, 11, 7), (0, -1, -2, -5, -2, 1, 23, 13)]

[(-4, -2, -2, -1, 6, -29, -13, -31), (-1, -1, -1, -1, 1, -13, -6, -8), (3, -1, -1, 1, 14, 0, 7, 38), (-8, -3, 0, 0, -1, -10, 4, -38), (1, 0, -4, -7, -21, 18, -1, 13), (0, 0, 2, 5, 15, -4, -10, 16), (0, -3, -3, -11, -25, 11, -12, -1), (4, 0, 0, 2, 12, -8, 9, 11)]

[(-2, -2, -4, -6, -3, -6, -14, 3), (-3, -4, -3, 2, 13, -6, -7, -8), (0, 2, 0, -1, -12, 5, 10, -1), (1, 0, 1, 0, 5, 1, -2, 9), (1, 1, -1, 3, 5, -10, -6, 1), (-1, -2, -2, 0, 7, 4, -2, 7), (-6, -4, -4, -4, -8, -10, -22, -20), (2, -1, -1, 3, 8, -5, -40, 1)]

[(3, -1, -1, -3, 7, -5, -4, 12), (-3, -2, -3, -6, -1, 3, -15, -21), (-6, -4, -3, 1, -2, -20, 6, -12), (-1, 1, 1, 7, 18, 5, -14, -5), (-1, 0, 0, -6, -7, 6, 7, 9), (5, 1, 1, -9, -35, -11, 4, 13), (5, -1, 0, -3, -6, 13, 17, 16), (-5, -1, -2, 0, 5, -3, 1, 0)]

[(-2, -3, -4, -8, -14, 5, 1, 16), (-2, 0, 0, 1, 9, 1, 12, -5), (-3, -1, -3, -3, 2, 5, -9, -21), (-2, 0, 1, 0, 10, 12, 13, 8), (-2, 0, 0, 4, -15, 16, -13, -14), (4, -3, 0, -2, -16, -8, 5, 19), (2, 0, -1, 1, 12, 3, 0, 16), (-4, 0, -1, -1, -6, -12, -1, -49)]

[(0, 0, 0, 0, 10, 19, 3, -5), (0, -1, -2, -4, -13, -6, 6, 16), (0, 0, 0, 1, 14, 1, 2, 2), (-5, -3, -2, -1, -12, -4, -1, -22), (3, 2, 0, -2, 9, 5, 4, 5), (-9, -2, -3, -4, -8, -10, -9, -22), (-2, -2, -1, 2, 8, 11, 19, 6), (-3, 1, -1, -2, -9, -9, -9, -35)]

[(-15, -5, -3, -1, 16, 19, 1, -68), (-2, 0, 2, 0, -5, -25, -9, -14), (0, -2, -1, -6, -14, 13, 1, -3), (2, 0, 0, 4, 10, 6, -6, 17), (1, -3, -2, -1, -4, 2, -6, 1), (0, -2, -3, 0, -4, -4, 7, 12), (1, -1, 1, 0, -5, -1, -6, -4), (-2, -2, -1, -2, -6, -21, 21, 2)]

[(5, -1, 1, -1, 5, -9, 9, 16), (-2, 0, -2, -4, -11, 31, -39, -10), (-2, -2, -1, 3, 11, -30, 8, 12), (-3, -2, -1, -7, -8, 7, -5, -11), (-2, 1, 2, 2, 12, 10, -3, -6), (1, -1, 0, -2, -15, -1, 5, 1), (3, 1, 0, 4, 5, 28, 34, 3), (6, 0, -1, 0, -1, -15, -8, 40)]

[(2, 1, 0, -2, 2, 9, -7, -22), (1, 1, 0, -3, -13, -17, 18, 59), (-5, -3, -4, -1, 4, 14, 1, -33), (0, -2, -2, -8, -9, -3, 10, 19), (-4, -2, -3, 7, 13, 13, -30, -24), (5, 3, 3, 1, 12, -3, 13, 4), (4, 2, 1, 1, -5, -11, 1, 8), (-3, -2, 0, -2, -8, -1, 2, 41)]

[(-5, 0, -1, -3, 4, 5, 10, 0), (-5, -3, -4, -3, -15, -6, -16, -9), (3, -1, 1, 6, 11, -14, -7, 0), (4, 1, 1, 3, -5, 18, 28, 12), (-3, -5, -3, -4, 1, -17, -6, -19), (3, 4, 0, -4, -2, -12, -13, 1), (-3, -2, 0, -4, 1, 12, 7, -1), (2, -1, -1, -1, 7, 1, 2, 2)]

[(-2, -1, -2, 0, -5, -17, -14, -6), (-4, -2, 1, -2, -3, -11, 1, -10), (-3, -2, -4, -3, 36, 9, 1, 5), (0, -2, 0, -2, -47, -18, 5, 7), (-1, 0, -2, -2, -12, -3, -10, -2), (0, 0, -3, 2, 4, 10, 8, 0), (-4, 0, -2, -10, -24, 5, -14, 2), (-4, -1, -1, 6, 36, -1, -11, -20)]

[(0, -1, 0, 1, 10, -18, -16, -7), (-4, 0, 0, -3, -9, 24, 8, 1), (0, -2, -1, -4, -10, 1, -10, 14), (-5, 0, 0, 0, 4, 13, 11, -49), (-3, -2, -3, 1, 2, -7, 0, 37), (1, -1, -1, -1, 7, -10, 16, -20), (0, -2, -3, 3, 8, -3, 5, 28), (1, 2, 1, -9, -28, -1, 0, -29)]

